week,Revenue,Orders,Quantity,AvgDiscount,DeliveryRate,Category_Books,Category_Clothing,Category_Electronics,Category_Home & Kitchen,Category_Sports & Outdoors,Category_Toys & Games,PaymentMethod_Amazon Pay,PaymentMethod_Cash On Delivery,PaymentMethod_Credit Card,PaymentMethod_Debit Card,PaymentMethod_Net Banking,PaymentMethod_Upi,Country_Australia,Country_Canada,Country_India,Country_United Kingdom,Country_United States,Brand_Apex,Brand_Brightlux,Brand_Coretech,Brand_Fitlife,Brand_Homeease,Brand_Kiddofun,Brand_Nexpro,Brand_Readmore,Brand_Urbanstyle,Brand_Zenith,State_CA,State_FL,State_NC,State_Other,State_TX,State_WA,City_Austin,City_Charlotte,City_Chicago,City_Columbus,City_Dallas,City_Jacksonville,City_Los Angeles,City_Other,City_San Jose,City_Seattle,City_Washington
2023-12-04/2023-12-10,260748.2175,405,1186,0.06802469135802469,0.7407407407407407,76,49,54,75,69,82,74,21,147,79,37,47,23,29,56,16,281,40,32,51,35,34,45,42,53,33,40,67,24,24,171,105,14,22,24,29,15,24,24,21,194,17,14,21
2023-12-11/2023-12-17,283842.015,400,1187,0.07212500000000001,0.7625,65,64,69,68,70,64,62,14,140,77,43,64,13,17,71,17,282,45,53,43,45,37,38,38,32,38,31,74,18,15,170,100,23,17,15,18,34,23,18,14,188,26,23,24
2023-12-18/2023-12-24,255425.275,381,1121,0.07860892388451443,0.7821522309711286,59,54,73,65,54,76,62,12,133,80,42,52,15,21,48,17,280,37,33,32,29,38,42,33,54,33,50,65,18,20,155,96,27,20,20,19,20,21,18,18,181,16,27,21
2023-12-25/2023-12-31,264660.745,381,1154,0.06719160104986877,0.7165354330708661,54,68,75,48,63,73,52,19,129,72,49,60,16,25,57,17,266,35,29,45,42,35,29,34,44,50,38,75,20,17,138,109,22,22,17,12,18,14,20,19,197,24,22,16
2024-01-01/2024-01-07,272431.2375,417,1220,0.0671462829736211,0.762589928057554,63,73,78,67,67,69,68,28,150,75,37,59,17,21,52,24,303,59,35,52,39,42,37,26,42,36,49,80,20,30,157,112,18,23,30,23,26,23,20,19,198,20,18,17
2024-01-08/2024-01-14,235128.3375,366,1078,0.07226775956284152,0.7459016393442623,53,63,48,62,70,70,53,15,127,84,39,48,13,31,46,17,259,35,25,43,38,33,46,35,48,30,33,71,11,17,138,106,23,22,17,19,21,14,11,18,188,13,23,20
2024-01-15/2024-01-21,251945.5625,364,1084,0.06675824175824176,0.7445054945054945,67,54,53,56,64,70,55,15,136,69,32,57,13,12,58,15,266,39,41,43,42,39,31,45,29,33,22,77,15,21,141,83,27,17,21,22,11,13,15,15,180,21,27,22
2024-01-22/2024-01-28,252719.0925,370,1102,0.06824324324324324,0.7378378378378379,60,59,65,62,65,59,64,18,116,74,31,67,14,25,47,22,262,30,47,34,43,36,36,46,32,34,32,67,14,16,151,103,19,16,16,21,18,23,14,16,186,22,19,19
2024-01-29/2024-02-04,256731.2825,380,1169,0.07657894736842105,0.7447368421052631,72,52,71,51,76,58,57,21,133,71,43,55,21,23,47,18,271,40,49,35,34,26,45,32,37,36,46,70,27,22,156,87,18,19,22,19,11,12,27,27,189,11,18,25
2024-02-05/2024-02-11,255317.46,385,1146,0.07298701298701299,0.7090909090909091,66,67,57,53,69,73,62,17,141,67,42,56,26,18,73,22,246,42,38,37,37,41,43,35,38,30,44,72,18,16,167,96,16,23,16,19,27,17,18,16,201,10,16,22
2024-02-12/2024-02-18,235500.16999999998,368,1131,0.06956521739130435,0.717391304347826,60,72,50,64,58,64,52,13,131,72,41,59,12,24,55,19,258,37,41,24,36,42,36,27,43,45,37,78,17,15,148,96,14,16,15,27,17,20,17,14,183,26,14,19
2024-02-19/2024-02-25,280663.7225,368,1089,0.06942934782608697,0.7880434782608695,68,51,69,63,64,53,58,22,124,67,32,65,17,12,51,28,260,42,36,35,26,36,42,34,42,40,35,67,19,18,144,104,16,22,18,22,23,17,19,17,179,18,16,17
2024-02-26/2024-03-03,243830.455,391,1153,0.0792838874680307,0.7468030690537084,64,73,63,66,65,60,51,18,148,71,40,63,20,20,66,24,261,34,36,30,33,42,48,46,41,42,39,86,17,21,150,102,15,23,21,16,22,25,17,22,194,23,15,13
2024-03-04/2024-03-10,258589.11,396,1108,0.0773989898989899,0.7449494949494949,64,56,64,75,65,72,66,23,131,86,45,45,19,18,62,23,274,42,41,40,37,38,38,33,50,44,33,99,21,19,144,90,23,20,19,22,22,19,21,27,184,23,23,16
2024-03-11/2024-03-17,238703.50999999998,376,1127,0.07340425531914894,0.7074468085106383,65,52,70,66,59,64,48,27,119,78,42,62,18,19,53,29,257,39,33,35,35,36,37,33,49,40,39,69,12,11,171,88,25,13,11,28,21,20,12,23,180,19,25,24
2024-03-18/2024-03-24,243290.38999999998,390,1162,0.07884615384615384,0.7410256410256411,60,62,66,66,80,56,66,14,150,62,54,44,6,19,60,26,279,45,37,43,45,38,37,34,36,38,37,71,14,22,163,94,26,21,22,18,25,17,14,17,198,12,26,20
2024-03-25/2024-03-31,305362.08999999997,410,1244,0.075,0.7951219512195122,68,58,70,73,70,71,68,24,136,76,41,65,20,22,65,19,284,39,37,46,39,40,43,40,43,33,50,58,25,18,176,115,18,19,18,27,29,18,25,15,202,18,18,21
2024-04-01/2024-04-07,266471.8975,389,1162,0.06632390745501286,0.7609254498714653,52,71,65,71,71,59,55,10,145,81,42,56,20,25,63,15,266,32,53,33,44,39,41,42,39,30,36,86,20,17,152,101,13,19,17,17,23,25,20,27,189,25,13,14
2024-04-08/2024-04-14,257657.17,387,1134,0.07661498708010336,0.751937984496124,63,54,63,65,74,68,65,18,138,74,34,58,23,26,61,16,261,35,44,52,36,43,28,39,38,34,38,83,21,15,152,98,18,18,15,20,14,19,21,25,197,20,18,20
2024-04-15/2024-04-21,250271.0,379,1103,0.07255936675461741,0.7572559366754618,69,54,60,67,67,62,65,16,141,68,37,52,15,23,53,23,265,38,33,35,43,35,37,31,37,46,44,75,18,14,159,87,26,18,14,14,17,21,18,22,195,12,26,22
2024-04-22/2024-04-28,266936.3325,395,1238,0.07417721518987341,0.7088607594936709,76,56,64,56,79,64,51,21,134,84,40,65,14,17,46,22,296,42,42,43,36,35,38,40,38,38,43,63,24,24,160,106,18,17,24,26,15,21,24,15,196,13,18,26
2024-04-29/2024-05-05,274952.495,369,1120,0.06924119241192413,0.7425474254742548,65,59,60,58,55,72,61,15,130,79,34,50,12,26,68,18,245,44,30,37,40,31,43,37,31,39,37,77,17,20,125,100,30,22,20,13,21,20,17,17,181,20,30,8
2024-05-06/2024-05-12,275678.0525,382,1147,0.07643979057591622,0.7801047120418848,70,63,68,59,71,51,60,20,117,78,43,64,17,22,51,28,264,40,41,41,35,34,39,42,31,43,36,70,21,17,148,102,24,22,17,23,17,24,21,23,180,16,24,15
2024-05-13/2024-05-19,302784.185,419,1271,0.07326968973747017,0.747016706443914,76,71,72,60,66,74,39,24,148,94,43,71,16,21,60,24,298,44,47,43,47,35,39,48,36,33,47,86,28,29,139,106,31,17,29,8,23,24,28,22,198,25,31,14
2024-05-20/2024-05-26,297478.06,419,1265,0.06837708830548926,0.7541766109785203,69,59,80,85,59,67,50,35,140,85,43,66,17,21,74,20,287,33,40,51,47,50,39,39,39,39,42,95,13,21,161,101,28,26,21,18,31,23,13,35,180,25,28,19
2024-05-27/2024-06-02,241247.23,365,1121,0.07547945205479452,0.7150684931506849,60,58,61,64,67,55,53,23,138,76,35,40,15,16,46,23,265,34,26,31,41,33,37,39,41,46,37,64,20,24,153,88,16,13,24,22,15,23,20,16,183,12,16,21
2024-06-03/2024-06-09,260063.94,407,1261,0.0714987714987715,0.742014742014742,74,60,74,64,63,72,67,22,153,71,32,62,17,25,58,22,285,36,45,35,47,35,47,40,44,37,41,78,21,22,162,103,21,18,22,24,23,28,21,20,183,20,21,27
2024-06-10/2024-06-16,276489.545,391,1218,0.08069053708439898,0.7391304347826086,73,65,56,69,68,60,54,27,128,84,32,66,13,21,48,12,297,41,32,37,35,42,42,42,49,38,33,78,19,19,143,114,18,23,19,23,17,29,19,15,196,21,18,11
2024-06-17/2024-06-23,276166.705,400,1211,0.07087500000000001,0.75,73,69,63,68,60,67,62,27,133,74,45,59,9,21,61,24,285,53,38,45,33,37,42,30,41,33,48,82,17,20,176,87,18,19,20,16,25,15,17,27,202,14,18,27
2024-06-24/2024-06-30,254193.5875,369,1128,0.07384823848238482,0.7425474254742548,59,64,62,60,58,66,59,20,123,66,38,63,14,15,57,23,260,33,30,53,53,33,25,39,38,36,29,69,17,21,162,88,12,17,21,21,28,20,17,20,174,24,12,15
2024-07-01/2024-07-07,250957.2525,372,1113,0.08293010752688172,0.7419354838709677,55,71,60,63,53,70,60,16,130,74,40,52,16,16,62,15,263,49,33,33,36,35,38,33,39,39,37,67,23,11,142,102,27,23,11,15,11,20,23,13,193,19,27,17
2024-07-08/2024-07-14,241295.2625,345,1025,0.06840579710144928,0.7884057971014493,48,63,59,65,61,49,49,18,128,65,31,54,13,23,55,16,238,46,43,20,32,32,34,23,33,39,43,62,23,25,136,79,20,17,25,14,17,15,23,18,165,17,20,14
2024-07-15/2024-07-21,251414.8125,384,1136,0.07213541666666666,0.7552083333333334,60,62,70,61,70,61,47,19,127,89,44,58,16,29,65,18,256,32,30,38,36,35,40,39,46,44,44,88,15,19,142,99,21,23,19,21,20,25,15,21,187,21,21,11
2024-07-22/2024-07-28,257632.23,355,1041,0.06352112676056339,0.7661971830985915,52,65,57,63,51,67,33,20,142,68,26,66,8,31,55,25,236,31,48,46,32,32,41,35,33,33,24,74,27,14,147,78,15,21,14,13,13,13,27,18,180,15,15,26
2024-07-29/2024-08-04,270338.485,396,1197,0.07512626262626262,0.7550505050505051,58,67,72,63,71,65,65,22,148,65,37,59,16,26,49,13,292,37,42,41,45,29,39,42,39,42,40,82,26,18,162,91,17,20,18,24,12,20,26,25,201,14,17,19
2024-08-05/2024-08-11,277562.665,404,1261,0.07858910891089109,0.754950495049505,66,69,73,69,75,52,62,17,156,80,35,54,22,25,54,22,281,40,43,40,38,36,40,48,30,35,54,69,26,24,157,109,19,23,24,19,19,18,26,13,212,15,19,16
2024-08-12/2024-08-18,263723.5475,420,1198,0.07690476190476192,0.7476190476190476,78,69,68,72,67,66,61,20,142,89,39,69,17,29,64,28,282,44,38,47,48,42,31,42,39,39,50,82,16,17,183,101,21,20,17,16,15,22,16,27,226,21,21,19
2024-08-19/2024-08-25,237184.055,344,1009,0.06148255813953489,0.7354651162790697,67,60,62,65,53,37,46,15,134,66,27,56,9,19,61,20,235,28,39,35,30,40,32,30,36,41,33,76,17,15,128,94,14,18,15,22,15,17,17,19,177,15,14,15
2024-08-26/2024-09-01,272034.1825,401,1235,0.07281795511221945,0.743142144638404,64,66,63,65,75,68,55,23,133,86,49,55,18,19,54,16,294,39,31,51,39,40,43,39,44,46,29,88,17,22,150,106,18,24,22,21,21,15,17,21,197,24,18,21
2024-09-02/2024-09-08,257896.2675,359,1031,0.07520891364902507,0.7883008356545961,60,55,55,73,59,57,50,21,124,70,38,56,11,18,43,22,265,31,43,28,35,36,41,41,38,31,35,76,23,20,132,92,16,14,20,10,17,18,23,19,187,19,16,16
2024-09-09/2024-09-15,229133.23249999998,356,1026,0.07794943820224719,0.7584269662921348,70,61,52,56,55,62,63,23,119,73,34,44,12,18,47,13,266,41,37,46,29,30,29,42,30,39,33,64,24,15,145,86,22,24,15,19,23,22,24,17,156,20,22,14
2024-09-16/2024-09-22,280156.3875,420,1286,0.07761904761904763,0.7166666666666667,86,65,68,62,65,74,67,21,151,79,36,66,20,29,67,21,283,45,30,38,46,50,41,43,37,45,45,84,25,21,175,100,15,26,21,24,15,16,25,22,216,17,15,23
2024-09-23/2024-09-29,238920.155,365,1040,0.07424657534246576,0.7150684931506849,68,52,64,55,64,62,59,17,136,65,35,53,19,17,67,13,249,35,38,52,41,33,36,38,23,35,34,69,18,26,147,91,14,20,26,19,27,18,18,17,174,17,14,15
2024-09-30/2024-10-06,222980.5225,344,1037,0.06947674418604652,0.7267441860465116,67,55,57,47,65,53,57,19,117,73,25,53,9,16,48,13,258,30,33,42,28,35,36,40,38,28,34,73,16,22,123,89,21,22,22,16,17,21,16,19,141,28,21,21
2024-10-07/2024-10-13,247338.055,358,1077,0.07248603351955307,0.723463687150838,70,63,64,54,59,48,42,22,120,71,34,69,13,26,69,15,235,42,34,35,30,32,35,43,37,29,41,71,15,20,150,82,20,15,20,19,11,16,15,18,189,16,20,19
2024-10-14/2024-10-20,253636.2125,387,1161,0.07196382428940569,0.772609819121447,62,72,56,57,65,75,59,14,138,79,32,65,14,15,57,17,284,43,39,42,29,35,37,41,42,42,37,85,19,19,161,83,20,18,19,24,16,15,19,17,193,27,20,19
2024-10-21/2024-10-27,274837.3625,388,1204,0.06984536082474227,0.7654639175257731,71,53,66,76,68,54,51,19,136,80,41,61,14,16,56,22,280,37,48,37,45,35,41,41,37,38,29,74,26,20,157,89,22,19,20,16,29,19,26,19,186,15,22,17
2024-10-28/2024-11-03,258034.0775,381,1161,0.065748031496063,0.7559055118110236,68,57,56,69,60,71,55,22,121,85,31,67,12,25,56,17,271,40,40,30,37,30,41,40,38,49,36,79,15,23,141,104,19,23,23,16,15,21,15,24,189,17,19,19
2024-11-04/2024-11-10,279864.34249999997,392,1201,0.07283163265306122,0.75,75,64,62,57,72,62,61,20,118,85,38,70,12,16,63,13,288,39,28,52,32,24,38,53,44,30,52,88,21,23,143,100,17,18,23,25,21,18,21,16,194,23,17,16
2024-11-11/2024-11-17,285239.0725,393,1250,0.07353689567430026,0.7430025445292621,70,63,57,72,69,62,67,29,135,73,32,57,16,23,68,13,273,36,50,34,46,33,40,36,43,40,35,86,18,30,129,105,25,17,30,18,13,20,18,24,185,24,25,19
2024-11-18/2024-11-24,257026.0,383,1143,0.07297650130548303,0.7441253263707572,60,60,55,65,71,72,57,22,137,72,39,56,19,28,61,16,259,41,31,42,29,38,40,39,53,34,36,75,20,19,139,107,23,25,19,18,18,28,20,23,182,16,23,11
2024-11-25/2024-12-01,236265.7825,343,1006,0.07201166180758017,0.749271137026239,41,56,52,60,57,77,59,10,110,70,33,61,15,17,54,22,235,37,38,36,34,40,30,32,20,44,32,63,23,11,149,86,11,14,11,19,22,21,23,18,175,16,11,13
2024-12-02/2024-12-08,263134.3225,362,1097,0.07776243093922652,0.7596685082872928,59,71,66,58,58,50,44,19,136,74,26,63,9,26,55,19,253,27,40,44,35,43,31,30,43,27,42,71,16,15,138,97,25,19,15,19,16,30,16,17,166,18,25,21
2024-12-09/2024-12-15,262897.5625,395,1151,0.07139240506329114,0.7341772151898734,58,84,65,68,57,63,61,19,139,90,37,49,19,26,58,20,272,35,27,41,36,49,39,39,46,34,49,76,23,29,171,89,7,17,29,19,24,16,23,18,195,25,7,22
2024-12-16/2024-12-22,245397.975,376,1115,0.0800531914893617,0.7420212765957447,69,58,58,59,66,66,60,30,118,74,40,54,18,15,70,18,255,46,28,39,45,39,36,43,34,32,34,60,24,20,153,102,17,21,20,26,16,15,24,16,188,13,17,20
2024-12-23/2024-12-29,261036.81,395,1195,0.0720253164556962,0.7265822784810126,64,62,62,62,76,69,50,17,136,94,36,62,17,24,48,17,289,43,40,36,49,30,38,38,40,38,43,68,21,17,172,100,17,25,17,23,27,19,21,20,197,8,17,21
